Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,
Definition,0,file_id,type,1,,manufacturer,1,,product,1,,time_created,1,,serial_number,1,,
Data,0,file_id,type,"5",,manufacturer,"1",,garmin_product,"65534",,time_created,"1126361615",,serial_number,"1324474268",,
Definition,0,file_creator,hardware_version,1,,software_version,1,,,,,,,,,,,
Data,0,file_creator,hardware_version,"0",,software_version,"2517",,,,,,,,,,,
Definition,0,workout,wkt_name,29,,wkt_description,161,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,sport,1,,sub_sport,1,,capabilities,1,,num_valid_steps,1,,message_index,1,,
Data,0,workout,wkt_name,"L run - Structured Workout 8",,wkt_description,"Easy run, you need to be able to hold a robust conversation. Have a light sweat and feel like you could go on for a lot longer at the end.

Pace range:  4:48...",,unknown,"10800000",,unknown,"0",,unknown,"0",,unknown,"10800000",,sport,"1",,sub_sport,"0",,capabilities,"32",,num_valid_steps,"1",,message_index,"0",,
Definition,0,memo_glob,part_index,1,,mesg_num,1,,parent_index,1,,field_num,1,,data,250,,,,,,,,,,,,,,,,,,,,
Data,0,memo_glob,part_index,"0",,mesg_num,"26",,parent_index,"0",,field_num,"17",,data,"69|97|115|121|32|114|117|110|44|32|121|111|117|32|110|101|101|100|32|116|111|32|98|101|32|97|98|108|101|32|116|111|32|104|111|108|100|32|97|32|114|111|98|117|115|116|32|99|111|110|118|101|114|115|97|116|105|111|110|46|32|72|97|118|101|32|97|32|108|105|103|104|116|32|115|119|101|97|116|32|97|110|100|32|102|101|101|108|32|108|105|107|101|32|121|111|117|32|99|111|117|108|100|32|103|111|32|111|110|32|102|111|114|32|97|32|108|111|116|32|108|111|110|103|101|114|32|97|116|32|116|104|101|32|101|110|100|46|10|10|80|97|99|101|32|114|97|110|103|101|58|32|32|52|58|52|56|45|53|58|51|53|47|107|109|32|40|55|58|52|52|45|57|58|48|48|32|109|105|110|47|109|105|108|101|41|10|10|83|104|111|110|97|32|101|120|112|108|97|105|110|115|32|119|104|121|32|116|104|105|115|32|114|117|110|32|105|115|32|115|111|32|105|109|112|111|114|116|97|110|116|32|105|110|32|116|104|101|32|118|105|100|101|111|115|32|116|97|98|0",,,,,,,,,,,,,,,,,,,,
Definition,0,workout_step,message_index,1,,intensity,1,,custom_target_value_low,1,,custom_target_value_high,1,,target_value,1,,target_type,1,,secondary_target_type,1,,secondary_target_value,1,,duration_type,1,,duration_value,1,,,,,
Data,0,workout_step,message_index,"0",,intensity,"0",,custom_target_speed_low,"2.778",,custom_target_speed_high,"3.254",,target_speed_zone,"0",,target_type,"0",,secondary_target_value,"0",,duration_type,"0",,duration_time,"10800.0",,,,,,,,
